tag_id;plot;system;root_type;species;Length(cm);SurfArea(cm2);AvgDiamWeight(mm);AvgDiam(mm);RootVolume(cm3);Tips;Forks;Crossings;wet_weight_g;dry_weight_g;RTD;SRL;SRA;water_cont;ratio_abs_tra;tips_lenghts
7149;45;PERO;tr;O;19,0572;9,3106;1,5551;1,5551;0,362;32;45;1;0,3441;0,1456;0,402;1,309;0,0064;57,687;0,718406593;1,679155385
5920;49;SO;tr;SHO;24,6659;9,7778;1,2618;1,2618;0,308;35;50;4;0,4353;0,1876;0,609;1,315;0,0052;56,903;0,081556503;1,418963022
4697;45;PERO;tr;PAR;97,2801;34,1079;1,116026739;1,1094;1,01;195;542;42;1,445;0,6855;0,679;1,419;0,0050;52,561;0,292778993;2,004520966
7001;1;PO;tr;O;13,8347;8,0145;1,844;1,844;0,369;27;37;0;0,316;0,0954;0,259;1,450;84,0094;69,810;1,306079665;1,951614419
2204;23;MIX;tr;ARC;40,6202;16,8171;1,3178;1,3178;0,554;45;55;2;0,6089;0,2663;0,481;1,525;63,1510;56,265;0,432970334;1,107823201
4705;45;PERO;tr;PER;41,3359;15,6769;1,2072;1,2072;0,473;50;77;3;0,558;0,2694;0,570;1,534;58,1919;51,720;0,136228656;1,209602307
7154;45;PERO;tr;O;13,9064;6,5045;1,4889;1,4889;0,242;41;61;1;0,2836;0,0872;0,360;1,595;74,5929;69,252;2,09059633;2,948282805
7053;23;MIX;tr;O;19,9018;11,5219;1,8428;1,8428;0,531;35;41;0;0,3874;0,1173;0,221;1,697;98,2259;69,721;1,202046036;1,758634897
7046;17;SO;tr;O;14,3627;9,1034;2,0175;2,0175;0,459;18;29;0;0,3581;0,0802;0,175;1,791;113,5087;77,604;2,955112219;1,253246256
4785;45;PERO;tr;PER;46,8589;17,073;1,1598;1,1598;0,495;76;174;7;0,5992;0,2474;0,500;1,894;69,0097;58,712;0,438561035;1,621890399
7148;45;PERO;tr;O;17,7008;7,5615;1,3598;1,3598;0,257;44;52;2;0,2898;0,0908;0,353;1,949;83,2764;68,668;0,534140969;2,485763355
7006;1;PO;tr;O;22,3809;12,9082;1,8359;1,8359;0,592;31;45;0;0,454;0,111;0,188;2,016;116,2901;75,551;0,984684685;1,385109625
7188;49;SO;tr;O;58,1777;23,1828;1,2684;1,2684;0,735;141;222;3;0,7176;0,287;0,390;2,027;80,7763;60,006;0,717770035;2,423609046
7158;45;PERO;tr;O;38,3906;15,0598;1,2487;1,2487;0,47;76;116;1;0,5501;0,1859;0,396;2,065;81,0102;66,206;0,97471759;1,979651269
7216;54;CTRL;tr;O;20,344;8,8253;1,3808;1,3808;0,305;36;64;4;0,2985;0,0978;0,321;2,080;90,2382;67,236;0,68200409;1,769563508
7117;35;OO;tr;O;39,1165;17,4171;1,4173;1,4173;0,617;101;206;9;0,4668;0,1873;0,304;2,088;92,9904;59,876;0,830752803;2,582030601
4966;45;PERO;tr;PER;52,4701;17,9602;1,0896;1,0896;0,489;132;298;12;0,7305;0,2496;0,510;2,102;71,9559;65,832;1,06835443;2,515718476
7196;49;SO;tr;O;27,5056;18,2113;2,1075;2,1075;0,96;32;50;1;0,7556;0,1305;0,136;2,108;139,5502;82,729;0,819923372;1,163399453
7215;53;CTRL;tr;O;34,182;13,814;1,2864;1,2864;0,444;74;109;4;0,4117;0,1575;0,355;2,170;87,7079;61,744;0,44952381;2,164882102
7051;23;MIX;tr;O;37,1338;20,4877;1,7562;1,7562;0,9;60;91;3;0,7164;0,1615;0,179;2,299;126,8588;77,457;0,340557276;1,615778617
7003;1;PO;tr;O;63,9705;26,9326;1,3401;1,3401;0,902;158;240;8;0,9559;0,276;0,306;2,318;97,5819;71,127;0,428623188;2,469888464
4947;45;PERO;tr;PAR;37,6023;11,2308;0,9507;0,9507;0,267;91;155;3;0,3648;0,158;0,592;2,380;71,0810;56,689;0,06835443;2,42006473
7217;55;CTRL;tr;O;23,137;9,735;1,3393;1,3393;0,326;39;42;2;0,2447;0,0964;0,296;2,400;100,9855;60,605;0,37033195;1,685611791
7011;1;PO;tr;O;10,0414;4,1586;1,3183;1,3183;0,137;27;35;1;0,1254;0,0414;0,302;2,425;100,4493;66,986;3,330917874;2,688868086
5718;49;SO;tr;SHO;81,0817;23,9258;0,9393;0,9393;0,562;131;191;2;0,7778;0,334;0,594;2,428;71,6341;57,058;0,269461078;1,615654334
7012;1;PO;tr;O;76,3767;31,237;1,3018;1,3018;1,017;143;196;3;0,922;0,307;0,302;2,488;101,7492;66,703;0,695439739;1,872298751
7047;17;SO;tr;O;16,4949;6,8998;1,3315;1,3315;0,23;32;36;0;0,214;0,0663;0,288;2,488;104,0694;69,019;2,921568627;1,939993574
MT_55;;CTRL;tr;O;70,1667;26,5441;1,2042;1,2042;0,799;138;215;9;0,8506;0,2734;0,342;2,566;97,0889;67,858;0,290051207;1,966744909
4651;45;PERO;tr;PER;95,3615;39,4437;1,31661875;1,31935;1,311;148;398;14;1,3466;0,3582;0,273;2,662;110,1164;73,400;0,335845896;1,55198901
7054;23;MIX;tr;O;29,2779;11,2972;1,2282;1,2282;0,347;43;58;2;0,3597;0,105;0,303;2,788;107,5924;70,809;0,948571429;1,468684571
7120;35;OO;tr;O;38,7144;15,4414;1,269623068;1,2705;0,498;84;103;3;0,419;0,1354;0,272;2,859;114,0428;67,685;0,949039882;2,169735292
7005;1;PO;tr;O;50,4418;21,2847;1,343153579;1,26665;0,748;106;139;3;0,4393;0,1746;0,233;2,889;121,9055;60,255;1,498854525;2,101431749
7159;45;PERO;tr;O;32,3198;10,9439;1,0778;1,0778;0,295;73;93;5;0,2781;0,1114;0,378;2,901;98,2397;59,942;0,430879713;2,258677343
2432;23;MIX;tr;PAR;48,3948;13,7059;0,9015;0,9015;0,309;124;183;10;0,4176;0,1658;0,537;2,919;82,6653;60,297;0,266586248;2,562258755
2288;23;MIX;tr;ARC;174,1179;57,8248;1,057106421;1,0609;1,57;95;233;2;1,7448;0,5622;0,358;3,097;102,8545;67,779;0,354322305;0,545607316
1919;17;SO;tr;SHO;100,9135;29,2157;0,921514139;0,93135;0,693;131;189;6;0,792;0,3202;0,462;3,152;91,2420;59,571;0,547782636;1,298141478
7063;23;MIX;tr;O;26,1058;10,2436;1,249;1,249;0,32;43;57;5;0,2624;0,0792;0,248;3,296;129,3384;69,817;0,801767677;1,647143547
2231;23;MIX;tr;PAR;29,9097;7,8216;0,8324;0,8324;0,163;82;116;9;0,2306;0,0871;0,534;3,434;89,8002;62,229;0,484500574;2,741585506
7161;45;PERO;tr;O;48,9232;18,7903;1,2226;1,2226;0,574;82;107;6;0,7348;0,1416;0,247;3,455;132,6999;80,729;2,505649718;1,676096412
7187;49;SO;tr;O;19,5265;7,3729;1,2019;1,2019;0,222;33;44;0;0,2098;0,0533;0,240;3,664;138,3283;74,595;1,857410882;1,690011011
7061;23;MIX;tr;O;53,5491;18,781;1,1164;1,1164;0,524;118;157;19;0,6551;0,1448;0,276;3,698;129,7030;77,897;1,404696133;2,203585121
1896;17;SO;tr;SHO;96,4949;22,7335;0,749938116;0,79575;0,455;130;162;7;0,6525;0,2599;0,571;3,713;87,4702;60,169;0,454020777;1,347221459
352;1;PO;tr;PAR;60,5922;21,9091;1,151;1,151;0,63;94;142;1;0,6976;0,1542;0,245;3,929;142,0824;77,896;0,467574578;1,551354795
5891;49;SO;tr;SHO;141,8569;36,8249;0,826310453;0,8379;0,763;266;483;25;0,9856;0,3608;0,473;3,932;102,0646;63,393;0,402161863;1,875129091
MT_54;;CTRL;tr;O;77,7182;22,8028;0,9339;0,9339;0,532;241;308;10;0,6783;0,173;0,325;4,492;131,8081;74,495;0,296531792;3,100946754
429;1;PO;tr;PAR;153,027;35,9417;0,747609874;0,7537;0,687;134;289;18;1,0548;0,3222;0,469;4,749;111,5509;69,454;0,177839851;0,875662465
2458;23;MIX;tr;ARC;110,6652;22,8632;0,657640235;0,589;0,388;98;188;6;0,5308;0,2049;0,528;5,401;111,5822;61,398;0,186432406;0,885553905
7154;45;PERO;ab;O;115,4095;27,2866;0,752626559;0,74535;0,514;399;487;22;0,6096;0,1823;0,355;6,331;149,6796;70,095;2,09059633;3,457254385
193;1;PO;tr;PAR;42,6909;9,8085;0,7313;0,7313;0,179;81;148;1;0,2197;0,0667;0,373;6,400;147,0540;69,640;1,68065967;1,897359859
7148;45;PERO;ab;O;32,5993;7,0924;0,6925;0,6925;0,123;108;106;4;0,1497;0,0485;0,394;6,722;146,2351;67,602;0,534140969;3,312954573
7061;23;MIX;ab;O;137,5866;26,8115;0,6203;0,6203;0,416;461;409;13;0,5057;0,2034;0,489;6,764;131,8166;59,779;1,404696133;3,350616993
7149;45;PERO;ab;O;75,4666;15,5544;0,6561;0,6561;0,255;272;334;16;0,253;0,1046;0,410;7,215;148,7036;58,656;0,718406593;3,604243467
7117;35;OO;ab;O;124,0564;25,6158;0,657309723;0,63005;0,426;521;570;37;0,4064;0,1556;0,365;7,973;164,6260;61,713;0,830752803;4,199702716
7158;45;PERO;ab;O;146,7612;28,298;0,613737176;0,6052;0,436;515;488;36;0,6027;0,1812;0,416;8,099;156,1700;69,935;0,97471759;3,509101861
7055;23;MIX;tr;O;119,2739;34,0303;1,1949;0,980866667;0,782;269;338;11;0,5227;0,1472;0,188;8,103;231,1841;71,839;0,862092391;2,255313191
7188;49;SO;ab;O;168,7781;32,8097;0,6188;0,6188;0,508;517;552;34;0,5222;0,206;0,406;8,193;159,2704;60,552;0,717770035;3,063193625
4966;45;PERO;ab;PER;138,8121;13,9846;0,320655551;0,3225;0,113;344;495;52;;0,1602;1,418;8,665;87,2946;;0,641826923;2,478170131
7216;54;CTRL;ab;O;66,5977;12,5964;0,6021;0,6021;0,19;216;177;12;0,2216;0,0667;0,351;9,985;188,8516;69,901;0,68200409;3,243355251
7012;1;PO;ab;O;230,5924;41,4362;0,572;0,572;0,593;640;728;44;0,7324;0,2135;0,360;10,801;194,0806;70,849;0,695439739;2,775460076
7187;49;SO;ab;O;109,0772;23,2687;0,679;0,679;0,395;254;272;13;0,4586;0,099;0,251;11,018;235,0374;78,413;1,857410882;2,328625964
7159;45;PERO;ab;O;53,4074;9,1337;0,544328143;0,54225;0,125;158;94;4;0,1038;0,048;0,384;11,127;190,2854;53,757;0,430879713;2,958391534
7215;53;CTRL;ab;O;78,7851;12,5481;0,507;0,507;0,159;333;285;25;0,1878;0,0708;0,445;11,128;177,2331;62,300;0,44952381;4,226687534
7046;17;SO;ab;O;263,7858;59,6054;0,719249938;0,71945;1,072;541;666;39;1,4249;0,237;0,221;11,130;251,4996;83,367;2,955112219;2,050906455
7161;45;PERO;ab;O;433,2315;88,0189;0,646703408;0,64918;1,423;1053;1323;100;1,9857;0,3548;0,249;12,211;248,0803;82,132;2,505649718;2,430571184
MT_54;;CTRL;ab;O;62,7318;11,1779;0,5672;0,5672;0,158;211;185;8;0,1998;0,0513;0,325;12,228;217,8928;74,324;0,296531792;3,363525357
7054;23;MIX;ab;O;125,0194;24,2352;0,617;0,617;0,374;317;246;7;0,4445;0,0996;0,266;12,552;243,3253;77,593;0,948571429;2,535606474
7120;35;OO;ab;O;161,56;28,5904;0,563296604;0,55195;0,404;571;537;41;0,4318;0,1285;0,318;12,573;222,4934;70,241;0,949039882;3,534290666
7001;1;PO;ab;O;159,8374;27,9806;0,5572;0,5572;0,39;536;667;52;0,433;0,1246;0,319;12,828;224,5634;71,224;1,306079665;3,353407901
4705;45;PERO;ab;PER;49,1665;6,544;0,4237;0,4237;0,069;92;105;5;0,1162;0,0367;0,532;13,397;178,3106;68,417;0,136228656;1,871192784
7196;49;SO;ab;O;149,7489;32,8457;0,6982;0,6982;0,573;404;421;21;0,6514;0,107;0,187;13,995;306,9692;83,574;0,819923372;2,697849533
7003;1;PO;ab;O;170,8552;26,6811;0,4971;0,4971;0,332;661;597;56;0,4067;0,1183;0,356;14,443;225,5376;70,912;0,428623188;3,86877309
5920;49;SO;ab;SHO;22,5925;2,9134;0,4105;0,4105;0,03;65;54;5;0,0401;0,0153;0,510;14,766;190,4183;61,845;0,081556503;2,877060972
7011;1;PO;ab;O;213,3874;32,3471;0,48251447;0,4677;0,391;597;653;62;0,5404;0,1379;0,353;15,474;234,5693;74,482;3,330917874;2,797728451
7063;23;MIX;ab;O;100,6196;17,3141;0,5477;0,5477;0,237;248;252;15;0,2429;0,0635;0,268;15,846;272,6630;73,858;0,801767677;2,464728542
7005;1;PO;ab;O;419,8966;65,376;0,495620193;0,488333333;0,812;1286;1579;96;0,7753;0,2617;0,322;16,045;249,8128;66,245;1,498854525;3,062658759
7053;23;MIX;ab;O;229,5115;39,3495;0,5457;0,5457;0,537;678;656;77;0,4824;0,141;0,263;16,277;279,0745;70,771;1,202046036;2,954100339
7217;55;CTRL;ab;O;59,7806;8,4149;0,448105812;0,43945;0,094;229;156;7;0,0784;0,0357;0,380;16,745;235,7115;54,464;0,37033195;3,830674165
5718;49;SO;ab;SHO;151,0212;18,6749;0,3936;0,3936;0,184;392;719;66;0,2107;0,09;0,489;16,780;207,4989;57,285;0,269461078;2,595662066
7006;1;PO;ab;O;188,1138;35,2645;0,596744474;0,5902;0,527;461;508;39;0,6067;0,1093;0,207;17,211;322,6395;81,985;0,984684685;2,450644238
MT_55;;CTRL;ab;O;144,0984;20,9606;0,463015491;1,379;0,243;544;512;25;0,2638;0,0793;0,326;18,171;264,3203;69,939;0,290051207;3,775198059
7047;17;SO;ab;O;367,1483;64,8527;0,562240234;0,5621;0,913;1075;1227;136;1,3302;0,1937;0,212;18,954;334,8100;85,438;2,921568627;2,927972157
7051;23;MIX;ab;O;107,3054;16,0099;0,4749;0,4749;0,19;438;369;41;0,2525;0,055;0,289;19,510;291,0891;78,218;0,340557276;4,081807626
4785;45;PERO;ab;PER;243,4617;30,9071;0,404090971;0,4136;0,315;547;1064;143;0,3974;0,1085;0,344;22,439;284,8581;72,698;0,438561035;2,246759963
7055;23;MIX;ab;O;290,7182;41,5239;0,492789855;0,45855;0,479;928;861;58;0,1948;0,1269;0,265;22,909;327,2175;34,856;0,862092391;3,192094613
4697;45;PERO;ab;PAR;556,0003;63,6062;0,364156876;0,36285;0,58;1494;4376;963;0,832;0,2007;0,346;27,703;316,9218;75,877;0,292778993;2,68704891
4947;45;PERO;ab;PAR;31,1623;3,5989;0,3676;0,3676;0,033;141;99;7;0,0325;0,0108;0,327;28,854;333,2315;66,769;0,06835443;4,524698113
1896;17;SO;ab;SHO;363,9112;32,6254;0,285407499;0,28415;0,232;755;1172;145;0,2989;0,118;0,509;30,840;276,4864;60,522;0,454020777;2,074681955
2204;23;MIX;ab;ARC;390,0107;40,2873;0,328804781;0,3244;0,333;732;1047;122;0,4147;0,1153;0,346;33,826;349,4128;72,197;0,432970334;1,876871583
2231;23;MIX;ab;PAR;149,2867;15,2399;0,324953472;0,2944;0,127;390;529;71;0,1707;0,0422;0,332;35,376;361,1351;75,278;0,484500574;2,612422942
1919;17;SO;ab;SHO;624,175;68,7431;0,35058561;0,35045;0,602;1046;1140;138;0,8015;0,1754;0,291;35,586;391,9219;78,116;0,547782636;1,675812072
2288;23;MIX;ab;ARC;728,4555;83,1367;0,363277033;0,36135;0,758;1015;1705;287;0,9088;0,1992;0,263;36,569;417,3529;78,081;0,354322305;1,393358963
193;1;PO;ab;PAR;441,0321;48,7672;0,3519679;0,34765;0,43;807;1374;174;0,5011;0,1121;0,261;39,343;435,0330;77,629;1,68065967;1,829798783
5891;49;SO;ab;SHO;595,8619;56,1773;0,300130761;0,3004;0,424;1814;2912;483;0,4383;0,1451;0,342;41,066;387,1626;66,895;0,402161863;3,044329567
2432;23;MIX;ab;PAR;197,808;19,5925;0,315254727;0,28285;0,159;636;822;96;0,2012;0,0442;0,278;44,753;443,2692;78,032;0,266586248;3,21523902
429;1;PO;ab;PAR;293,5816;29,4245;0,31901781;0,308233333;0,237;576;896;135;0,2705;0,0573;0,242;51,236;513,5166;78,817;0,177839851;1,961975819
2458;23;MIX;ab;ARC;202,5768;17,3246;0,272242932;0,2813;0,119;336;490;80;0,1627;0,0382;0,321;53,031;453,5236;76,521;0,186432406;1,658630208
4651;45;PERO;ab;PER;709,3281;62,8495;0,282054349;0,2825;0,444;1376;3113;718;0,5976;0,1203;0,271;58,963;522,4397;79,869;0,335845896;1,939863936
352;1;PO;ab;PAR;478,197;34,0704;0,226788047;0,2271;0,194;1433;2118;311;0,2958;0,0721;0,372;66,324;472,5437;75,625;0,467574578;2,996672919
MT.Tube2;;;ab;SHO;205,7433;17,8501;0,2762;0,2762;0,123;458;679;98;;;;;;;;2,22607492
MT.Tube2;;;tr;SHO;74,0635;16,1214;0,6929;0,6929;0,279;129;205;8;;;;;;;;1,741748635